# =============================================================================
#  OBJECTIVE QUEST — DATAQUEST 5.0
#  Prediksi Life Satisfaction dari Survei Kesehatan Individu
#
#  Tim          : Warkab
#  Metrik       : Quadratic Weighted Kappa (QWK)
#  Berkas ini   : dependensi + dokumentasi teknis lengkap
# =============================================================================
#
#  Pasang seluruh dependensi dengan:
#
#      pip install -r requirements.txt
#
#  Baris berawalan '#' diabaikan pip, sehingga dokumentasi di bawah aman
#  disertakan dalam berkas yang sama.
#
# =============================================================================


# -----------------------------------------------------------------------------
# 1. DEPENDENSI
# -----------------------------------------------------------------------------
# Versi di bawah adalah versi yang benar-benar dipakai saat notebook dijalankan.
# Batas bawah dipasang longgar agar tetap jalan pada lingkungan yang sedikit
# berbeda; batas atas dipasang pada rilis mayor berikutnya untuk menghindari
# perubahan API yang memutus kompatibilitas.

numpy>=1.26,<3.0            # diuji pada 2.4.4
pandas>=2.0,<3.0            # diuji pada 2.3.3
scipy>=1.11,<2.0            # diuji pada 1.17.1
scikit-learn>=1.3,<2.0      # diuji pada 1.6.1
lightgbm>=4.0,<5.0          # diuji pada 4.7.0
xgboost>=2.0,<4.0           # diuji pada 3.2.0
catboost>=1.2,<2.0          # diuji pada 1.2.10
matplotlib>=3.7,<4.0        # diuji pada 3.10.9
joblib>=1.3,<2.0            # diuji pada 1.5.3

# Diperlukan hanya untuk menjalankan / mengonversi notebook
jupyter>=1.0
nbformat>=5.9               # diuji pada 5.10.4
nbconvert>=7.0
ipykernel>=6.0

# Catatan: pyarrow tidak wajib. Notebook membaca CSV secara langsung.


# =============================================================================
# 2. SPESIFIKASI LINGKUNGAN PENGUJIAN
# =============================================================================
#
#   Python        : 3.11.9 (CPython 64-bit)
#   Sistem operasi: Windows 11 (build 10.0.26200)
#   Prosesor      : Intel64 Family 6 Model 165 (12 core logis)
#   RAM           : 16 GB
#   GPU           : tidak digunakan — seluruh pipeline berjalan di CPU
#
#   Waktu eksekusi notebook end-to-end : sekitar 100–120 menit
#   Puncak pemakaian RAM               : sekitar 4–5 GB
#   Ruang disk yang dibutuhkan         : sekitar 400 MB (termasuk berkas model)
#
#   Notebook tidak memerlukan koneksi internet. Seluruh data yang dipakai
#   berasal dari berkas resmi panitia.
#
#
# =============================================================================
# 3. BERKAS YANG DIKUMPULKAN
# =============================================================================
#
#   DataQuest5_Warkab.ipynb   Notebook utama, end-to-end, sudah dijalankan.
#                             Berisi EDA, preprocessing, ablasi, pemodelan,
#                             evaluasi, analisis plafon, dan pembuatan submission.
#
#   model_warkab.joblib       Artefak model terlatih (sekitar 84 MB). Berisi
#                             model dasar, praproses, ambang batas, metadata
#                             reproduksibilitas, dan versi seluruh pustaka.
#
#   submission.csv            Prediksi akhir. 23.666 baris, kolom `id` dan
#                             `life_satisfaction`.
#
#   requirements.txt          Berkas ini.
#
#
# =============================================================================
# 4. CARA MENJALANKAN
# =============================================================================
#
#   a. Menjalankan ulang notebook dari awal
#   ---------------------------------------
#   Letakkan train_final.csv, test_final.csv, dan data_dictionary.csv pada satu
#   folder, lalu sesuaikan daftar CANDIDATES pada Bagian 1.1 notebook bila lokasi
#   berbeda. Notebook mencari otomatis di beberapa lokasi umum.
#
#       jupyter nbconvert --to notebook --execute \
#           --ExecutePreprocessor.timeout=21600 \
#           --output hasil.ipynb DataQuest5_Warkab.ipynb
#
#   Notebook akan menuliskan submission.csv dan model_warkab.joblib ke
#   subfolder `final/` di dalam folder dataset.
#
#
#   b. Memuat model tanpa melatih ulang
#   -----------------------------------
#   Bundle memuat model dari berbagai keluarga yang antarmukanya berbeda:
#   'ord' berupa daftar tiga classifier biner P(y>k), 'reg' berupa regressor
#   pada skala ordinal, sisanya classifier empat kelas. Cuplikan di bawah sudah
#   diuji dan menangani ketiganya.
#
#       import joblib, pandas as pd, numpy as np
#
#       bundle = joblib.load('model_warkab.joblib')
